Part,Description,Qty,Unit Cost,Cost (AU),Where did I get from?
ESP32-WROOM-32 ,module,1,$7.05,$7.05,https://www.aliexpress.com/item/1005006831100863.html?src=google&src=google&albch=shopping&acnt=[phone]&isdl=y&slnk=&plac=&mtctp=&albbt=Google_7_shopping&aff_platform=google&aff_short_key=UneMJZVf&gclsrc=aw.ds&albagn=888888&ds_e_adid=&ds_e_matchtype=&ds_e_device=c&ds_e_network=x&ds_e_product_group_id=&ds_e_product_id=en1005006831100863&ds_e_product_merchant_id=5087895153&ds_e_product_country=AU&ds_e_product_language=en&ds_e_product_channel=online&ds_e_product_store_id=&ds_url_v=2&albcp=22895403347&albag=&isSmbAutoCall=false&needSmbHouyi=false&gad_source=1&gad_campaignid=22895405675&gbraid=0AAAAA99aYpc4i1DFMj1rrlXU-HESc5JGL&gclid=Cj0KCQjw_IXQBhCkARIsADqELbLYpbWaSWC7MhZb03WpbfJ6pDt43RjtQzo3W0hKp3rCszUXUObvv9oaAqKrEALw_wcB
MPU-6050 ,accelerometer ,1,$1.39,$1.39,https://www.aliexpress.com/item/1005010759394884.html?src=google&src=google&albch=shopping&acnt=[phone]&isdl=y&slnk=&plac=&mtctp=&albbt=Google_7_shopping&aff_platform=google&aff_short_key=_oFgTQeV&gclsrc=aw.ds&albagn=888888&ds_e_adid=&ds_e_matchtype=&ds_e_device=c&ds_e_network=x&ds_e_product_group_id=&ds_e_product_id=en1005010759394884&ds_e_product_merchant_id=5762056048&ds_e_product_country=AU&ds_e_product_language=en&ds_e_product_channel=online&ds_e_product_store_id=&ds_url_v=2&albcp=23552171215&albag=&isSmbAutoCall=false&needSmbHouyi=false&gad_source=1&gad_campaignid=23552203321&gbraid=0AAAABCRFad_VMQ1RVBCt2ia2ANjqJmWQk&gclid=Cj0KCQjw_IXQBhCkARIsADqELbIFhx5kpqcXRo7DcXQVNcYibsr9FKW5G3_whK0srhuTAQhCGZR9F50aAiRBEALw_wcB
TP4056, charger IC,1,$2.54,$2.54,https://www.aliexpress.com/item/1005008429935460.html?src=google&src=google&albch=shopping&acnt=[phone]&isdl=y&slnk=&plac=&mtctp=&albbt=Google_7_shopping&aff_platform=google&aff_short_key=_oFgTQeV&gclsrc=aw.ds&albagn=888888&ds_e_adid=&ds_e_matchtype=&ds_e_device=c&ds_e_network=x&ds_e_product_group_id=&ds_e_product_id=en1005008429935460&ds_e_product_merchant_id=5762056048&ds_e_product_country=AU&ds_e_product_language=en&ds_e_product_channel=online&ds_e_product_store_id=&ds_url_v=2&albcp=23552171215&albag=&isSmbAutoCall=false&needSmbHouyi=false&gad_source=1&gad_campaignid=23552203321&gbraid=0AAAABCRFad_VMQ1RVBCt2ia2ANjqJmWQk&gclid=Cj0KCQjw_IXQBhCkARIsADqELbL_JyScXc77vsTFsee6yX-w1hBzDzST4lLFlL_cMCvOIpymC8rJZqAaArZCEALw_wcB
AMS1117-3.3, voltage regulator,1,$0.05,$0.05,https://www.ebee.com/product-detail/goodwork-ams1117-3-3_665691.html?gad_source=1&gad_campaignid=22818797232&gbraid=0AAAABAZS-mZIsZPJ7KmlLfYJv53ZCuQ-B&gclid=Cj0KCQjw_IXQBhCkARIsADqELbJ6QgqjXRmmTduorErwAHgw6QZYJSrgclZetRqyKvw--WvCGIbkwxkaAlF8EALw_wcB
300mAh, LiPo battery,1,$4.99,$4.99,https://www.aliexpress.com/item/1005003495504020.html?src=google&src=google&albch=shopping&acnt=[phone]&isdl=y&slnk=&plac=&mtctp=&albbt=Google_7_shopping&aff_platform=google&aff_short_key=UneMJZVf&gclsrc=aw.ds&albagn=888888&ds_e_adid=&ds_e_matchtype=&ds_e_device=c&ds_e_network=x&ds_e_product_group_id=&ds_e_product_id=en1005003495504020&ds_e_product_merchant_id=508415976&ds_e_product_country=AU&ds_e_product_language=en&ds_e_product_channel=online&ds_e_product_store_id=&ds_url_v=2&albcp=21819463808&albag=&isSmbAutoCall=false&needSmbHouyi=false&gad_source=1&gad_campaignid=21819486122&gbraid=0AAAAA99aYpdztadK06XqWVjtsPDH1ndsl&gclid=Cj0KCQjw_IXQBhCkARIsADqELbKXGiWRBkuwdfhdcnVQpdBkJoYSkea1fqHoL81wp40QCWYBXI1w62oaAlXaEALw_wcB
JST PH ,2-pin connector,1,$1.39,$1.39,https://www.aliexpress.com/item/1005007389108799.html?src=google&src=google&albch=shopping&acnt=[phone]&isdl=y&slnk=&plac=&mtctp=&albbt=Google_7_shopping&aff_platform=google&aff_short_key=UneMJZVf&gclsrc=aw.ds&albagn=888888&ds_e_adid=&ds_e_matchtype=&ds_e_device=c&ds_e_network=x&ds_e_product_group_id=&ds_e_product_id=en1005007389108799&ds_e_product_merchant_id=5554417561&ds_e_product_country=AU&ds_e_product_language=en&ds_e_product_channel=online&ds_e_product_store_id=&ds_url_v=2&albcp=22864114952&albag=&isSmbAutoCall=false&needSmbHouyi=false&gad_source=1&gad_campaignid=22867946359&gbraid=0AAAAA99aYpeQDYPDBna_xUpM43_TXArXH&gclid=Cj0KCQjw_IXQBhCkARIsADqELbL1rRvUvK516fPEn5GPXk7L9RUSt_xmQndzF1i0XkjrSAZS4I_rsP4aAqkkEALw_wcB
100nF capacitor (C1),Essentials,1,$2.75,$0.03,https://www.aliexpress.com/ssr/300001493/welcomegiftspmpc?spm=a2g0o.productlist.main.2.452274c0i7l5xE&businessCode=ug&productIds=1005011747293156&pha_manifest=ssr&source_position=app_home_moretolove_wg&_immersiveMode=true&disableNav=YES&sourceName=SEARCH&skuId=12000056423315138&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005011747293156%7C_p_origin_prod%3A&pvid=ce672d54-b82a-44a5-b81b-7c427369c23a
1.2k resistor (R2),Essentials,1,$0.30,$0.30,https://www.aliexpress.com/item/1005004959232072.html?spm=a2g0o.productlist.main.9.6b651d59AuXKlX&algo_pvid=16b0556d-444d-4153-9857-87662d15a6c0&algo_exp_id=16b0556d-444d-4153-9857-87662d15a6c0-8&pdp_ext_f=%7B%22order%22%3A%22626%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21AUD%214.04%213.52%21%21%212.88%212.51%21%402101df0e17784936582861943ed5a5%2112000031157433199%21sea%21AU%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A4434ba8e%3Bm03_new_user%3A-29895&curPageLogUid=IXURjoeXsn5v&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005004959232072%7C_p_origin_prod%3A
10k resistor (R1),Essentials,1,$0.30,$0.30,https://www.aliexpress.com/item/1005004959232072.html?spm=a2g0o.productlist.main.9.6b651d59AuXKlX&algo_pvid=16b0556d-444d-4153-9857-87662d15a6c0&algo_exp_id=16b0556d-444d-4153-9857-87662d15a6c0-8&pdp_ext_f=%7B%22order%22%3A%22626%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21AUD%214.04%213.52%21%21%212.88%212.51%21%402101df0e17784936582861943ed5a5%2112000031157433199%21sea%21AU%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A4434ba8e%3Bm03_new_user%3A-29895&curPageLogUid=IXURjoeXsn5v&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005004959232072%7C_p_origin_prod%3A
USB-C connector,Connector,1,$0.50,$0.50,https://www.aliexpress.com/ssr/300001493/welcomegiftspmpc?spm=a2g0o.productlist.main.1.63fc37f6QRvJyR&businessCode=ug&productIds=1005008506545687&pha_manifest=ssr&source_position=app_home_moretolove_wg&_immersiveMode=true&disableNav=YES&sourceName=SEARCH&skuId=12000045469712255&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005008506545687%7C_p_origin_prod%3A&pvid=c97a173b-2242-4076-82b5-925be219c9c4
PBC,PBC,1,$10-20,$10-20,JLCPBC
,,Total Cost: $18 AUD,,,
